"Gender","Height","Weight"
"Male",181.827231107859,87.9871513906795
"Male",170.375501380214,82.805616726108
"Male",178.853899984973,87.3994952165471
"Male",178.331831376572,90.1022570462897
"Male",175.256055194268,82.527126337719
"Male",170.950601027548,84.978935882007
"Male",177.169540356801,83.5328469472862
"Female",162.451564751204,57.8080188425089
"Female",156.980867712314,59.1676906901559
"Male",182.152733460118,87.5926732690729
"Female",157.77848101834,62.2700977290101
"Female",151.728640557358,58.5153717902482
"Female",161.589250546521,55.6060047342217
"Female",158.889250406689,48.8667692236378
"Female",145.904120098939,47.3943022962292
"Female",167.70962995193,63.7270832768778
"Female",162.720283435642,51.7365299700504
"Male",171.267022405274,85.9122313183786
"Female",154.343337379288,50.5139283128052
"Male",173.624659986285,92.6955506807788
"Male",170.544514297019,74.9079626967121
"Male",180.744877224368,87.2489277197622
"Female",159.982543827879,55.4842808284584
"Male",164.455282772433,80.2623936211723
"Male",182.10156757591,93.8666578665746
"Male",192.263557567386,106.656114336215
"Male",182.764062208639,92.9922225636084
"Female",160.951050443574,58.0766656428567
"Male",175.67267350649,86.5676113946315
"Male",180.253603725604,81.2980308841459
"Male",178.371305249004,93.2968157810427
"Male",177.889008405951,87.8950063077637
"Female",166.353566420139,61.1895639148036
"Female",169.933252048817,64.1005090291524
"Male",189.799313137384,94.0288647574781
"Female",154.686310340298,53.1471746673888
"Male",176.204482061828,78.6665374932102
"Male",158.675331591334,66.2450831856401
"Female",168.063865698299,66.5324003676757
"Male",186.438624524628,94.4474092267397
"Male",181.199475141488,91.6049435077169
"Female",166.812412996623,72.5250125683515
"Male",162.301779025929,76.3393240302562
"Male",176.140043687616,82.486423884138
"Male",170.869902939912,82.9611219738225
"Male",182.525093990887,89.9958943259545
"Female",167.730300772324,68.8885786546521
"Female",161.071921955155,53.8736956066849
"Male",176.308802649042,83.4165260783068
"Female",164.496409822512,61.5888258484342
"Female",156.834081635002,60.1443395934986
"Female",161.351442258356,58.9264750610077
"Male",170.846348364597,75.7837004880186
"Female",163.802929686756,57.4397395402836
"Male",171.950693465294,74.3618174049324
